,GLOBAL UNIQUE IDENTIFIER,LAST EDITED DATE,TAXONOMIC ORDER,CATEGORY,TAXON CONCEPT ID,COMMON NAME,SCIENTIFIC NAME,SUBSPECIES COMMON NAME,SUBSPECIES SCIENTIFIC NAME,EXOTIC CODE,OBSERVATION COUNT,BREEDING CODE,BREEDING CATEGORY,BEHAVIOR CODE,AGE/SEX,COUNTRY,COUNTRY CODE,STATE,STATE CODE,COUNTY,COUNTY CODE,IBA CODE,BCR CODE,USFWS CODE,ATLAS BLOCK,LOCALITY,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,PROTOCOL TYPE,PROTOCOL CODE,PROJECT CODE,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED,GROUP IDENTIFIER,HAS MEDIA,APPROVED,REVIEWED,REASON,TRIP COMMENTS,SPECIES COMMENTS,Unnamed: 49
8160000,URN:CornellLabOfOrnithology:EBIRD:OBS1532470533,39:53.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,10,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,CA-AB_044,11,,,Whitford Lake,L2114677,H,53.859614,-112.2506618,2022/10/4,10:45:00,obsr342430,S119985044,Traveling,P22,EBIRD_CAN,98,24.68,,1,1,,0,1,0,,,Exact - same bush as last year,
8160001,URN:CornellLabOfOrnithology:EBIRD:OBS1546041311,43:33.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,CA-AB_001,11,,,Beaverhill Natural Area,L3091544,H,53.38297,-112.5169945,2022/10/8,11:25:00,obsr1198552,S120307366,Traveling,P22,EBIRD,215,5.1,,2,1,,0,1,0,,,,
8160002,URN:CornellLabOfOrnithology:EBIRD:OBS1532464349,39:04.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,16,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,,11,,,Mundare - TWP 530 Slough (Ibis Included),L21114347,P,53.5416502,-112.3962337,2022/10/4,13:46:00,obsr342430,S119985101,Traveling,P22,EBIRD_CAN,4,0.38,,1,1,,0,1,0,,,,
8160003,URN:CornellLabOfOrnithology:EBIRD:OBS1539735230,04:38.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,,11,,,RR 170 Hwy 16 to Sec Hwy 626,L6268052,P,53.5699822,-112.3605251,2022/10/13,12:00:00,obsr542766,S120625534,Traveling,P22,EBIRD,85,21,,1,1,,0,1,0,,,,
8160004,URN:CornellLabOfOrnithology:EBIRD:OBS1538868654,43:18.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,CA-AB_001,11,,,Beaverhill Natural Area,L3091544,H,53.38297,-112.5169945,2022/10/12,9:05:00,obsr471299,S120555540,Traveling,P22,EBIRD,205,7.68,,1,1,,0,1,0,,,,
8160005,URN:CornellLabOfOrnithology:EBIRD:OBS1542084073,34:08.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,,11,,,"Township Road 520, Range Road 171. Alberta, CA (53.454, -112.391)",L16550096,P,53.4543211,-112.3909617,2022/10/16,11:46:00,obsr2195334,S120821768,Stationary,P21,EBIRD,25,,,1,1,,1,1,0,,,,
8160006,URN:CornellLabOfOrnithology:EBIRD:OBS1541828505,15:46.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,,11,,,"51200–51278 Range Rd 170, Beaver County CA-AB 53.40197, -112.36273",L21262504,P,53.401974,-112.362726,2022/10/16,14:19:00,obsr307926,S120802660,Traveling,P22,EBIRD,32,8.505,,3,1,G9052523,0,1,0,,,,
8160007,URN:CornellLabOfOrnithology:EBIRD:OBS1535916670,14:35.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,,11,,,East Beaverhill,L11055108,P,53.4458275,-112.3989898,2022/10/7,12:55:00,obsr1004857,S120283511,Traveling,P22,EBIRD,90,15,,2,1,,1,1,0,,North on RR170 and south on RR171   ON RR171 part of the road is only wide enough for one car.,,
8160008,URN:CornellLabOfOrnithology:EBIRD:OBS1539656293,50:07.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,,11,,,RR 171 Sec Hwy 626 to Hwy 16,L5933563,P,53.3680697,-112.3859739,2022/10/13,10:25:00,obsr542766,S120619417,Traveling,P22,EBIRD,95,21,,1,1,,0,1,0,,,,
8160009,URN:CornellLabOfOrnithology:EBIRD:OBS1547052967,29:31.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Camrose-Lloydminister,CA-AB-TE,,11,,,"Amisk Creek Bridge, Hwy 626",L427237,H,53.3519858,-112.5556183,2022/10/21,12:54:00,obsr1004857,S121221618,Stationary,P21,EBIRD,10,,,2,1,,1,1,0,,,,
8161044,URN:CornellLabOfOrnithology:EBIRD:OBS1532322572,31:43.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Athabasca,CA-AB-TN,,6,,,sunrise gardens,L3605248,P,53.7198059,-114.2702901,2022/10/4,15:21:00,obsr366533,S119973018,Stationary,P21,EBIRD,28,,,1,1,,0,1,0,,,,
8163807,URN:CornellLabOfOrnithology:EBIRD:OBS1545691269,37:19.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,20,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Range Road 170, Smoky Lake, Alberta, CA (54.113, -112.401)",L21163962,P,54.1125663,-112.4010711,2022/10/22,7:00:00,obsr605014,S121112723,Stationary,P21,EBIRD,180,,,1,1,,0,1,0,,,,
8163808,URN:CornellLabOfOrnithology:EBIRD:OBS1532361275,07:55.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Range Road 165, Smoky Lake, Alberta, CA (54.172, -112.376)",L21112924,P,54.1715849,-112.3764567,2022/10/4,17:06:00,obsr748653,S119976666,Stationary,P21,EBIRD,4,,,1,1,,0,1,0,,,,
8163809,URN:CornellLabOfOrnithology:EBIRD:OBS1537166354,59:47.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,wetland s o Vilna,L7826711,P,54.0639637,-111.8731624,2022/10/10,7:54:00,obsr748653,S120382509,Stationary,P21,EBIRD,4,,,1,0,,0,1,0,,,,
8163810,URN:CornellLabOfOrnithology:EBIRD:OBS1533396697,54:04.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,X,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,RR 183A,L13942932,P,54.1536664,-112.65041,2022/10/6,8:56:00,obsr605014,S120078457,Traveling,P22,EBIRD,134,13.11,,1,1,,0,1,0,,,,
8163811,URN:CornellLabOfOrnithology:EBIRD:OBS1541916987,03:28.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,18,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Mons Lake, Smoky Lake, Alberta, CA (54.188, -112.346)",L10019451,P,54.1806668,-112.3554986,2022/10/16,16:13:00,obsr748653,S120809831,Traveling,P22,EBIRD,45,13.8,,1,1,,0,1,0,,,,
8163812,URN:CornellLabOfOrnithology:EBIRD:OBS1542606789,08:56.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,20,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Vilna, Alberta, CA (54.016, -111.948)",L21273145,P,54.0158883,-111.9476342,2022/10/17,16:51:00,obsr748653,S120864217,Traveling,P22,EBIRD,20,7.24,,1,0,,0,1,0,,,,
8163813,URN:CornellLabOfOrnithology:EBIRD:OBS1534304658,21:48.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,X,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Range Road 184, Warspite, Alberta, CA (54.17, -112.651)",L21145271,P,54.1695681,-112.6508264,2022/10/7,16:25:00,obsr748653,S120157322,Traveling,P22,EBIRD,40,2,,1,0,,0,1,0,,,A few heard and seen,
8163814,URN:CornellLabOfOrnithology:EBIRD:OBS1539990346,44:30.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,200,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Range Road 183A, Warspite, Alberta, CA (54.155, -112.642)",L21234558,P,54.1553159,-112.64236,2022/10/14,7:01:00,obsr605014,S120649965,Traveling,P22,EBIRD,161,0.34,,1,1,,0,1,1,,,Large flocks,
8163815,URN:CornellLabOfOrnithology:EBIRD:OBS1537310709,34:15.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,200,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Range Road 180, Warspite, Alberta, CA (54.082, -112.551)",L15195810,P,54.0819332,-112.550561,2022/10/10,10:11:00,obsr605014,S120393611,Stationary,P21,EBIRD,13,,,1,1,,0,1,1,,,Low estimate.,
8163816,URN:CornellLabOfOrnithology:EBIRD:OBS1541543156,40:05.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,50,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,"Range Road 180, Warspite, Alberta, CA (54.082, -112.551)",L15195810,P,54.0819332,-112.550561,2022/10/16,7:05:00,obsr605014,S120778183,Traveling,P22,EBIRD,172,0.96,,1,1,,0,1,1,,,Large flocks.,
8163817,URN:CornellLabOfOrnithology:EBIRD:OBS1545189809,29:14.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,200,,,,,Canada,CA,Alberta,CA-AB,St. Paul,CA-AB-TV,,6,,,Mons Lake Area,L15354465,P,54.1901413,-112.3683679,2022/10/21,17:19:00,obsr748653,S121072547,Traveling,P22,EBIRD,42,19.36,,1,0,,0,1,1,,,Plus at feedlot,
8166466,URN:CornellLabOfOrnithology:EBIRD:OBS1537305417,07:37.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Tyrrell Lake,L863811,H,49.3796906,-112.2589874,2022/10/10,10:05:00,obsr224599,S120393581,Traveling,P22,EBIRD_CAN,20,0.54,,1,1,,1,1,0,,Wetland along Range Road 173. Windy.,,
8166467,URN:CornellLabOfOrnithology:EBIRD:OBS1552177399,12:51.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Nicholas Sheran Park,L4383149,H,49.6699332,-112.880702,2022/10/31,11:29:00,obsr3392442,S121641263,Traveling,P22,EBIRD,77,2.724,,1,1,,0,1,0,,,,
8166468,URN:CornellLabOfOrnithology:EBIRD:OBS1540963068,33:53.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--University Campus/Aperture Park,L3295396,H,49.6765985,-112.8629994,2022/10/14,13:44:00,obsr272594,S120730881,Traveling,P22,EBIRD_CAN,102,2.082,,1,1,,1,1,0,,,,
8166469,URN:CornellLabOfOrnithology:EBIRD:OBS1546874158,41:53.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Nicholas Sheran Park,L4383149,H,49.6699332,-112.880702,2022/10/23,8:30:00,obsr272594,S121211663,Traveling,P22,EBIRD_CAN,90,1.5,,1,1,,0,1,0,,,,
8166470,URN:CornellLabOfOrnithology:EBIRD:OBS1552162817,46:49.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,,11,,,Lethbridge--Nicholas Sheran Park,L4383149,H,49.6699332,-112.880702,2022/10/31,12:04:00,obsr323929,S121641161,Traveling,P22,EBIRD_CAN,41,1.979,,1,1,,0,1,0,,,,
8166471,URN:CornellLabOfOrnithology:EBIRD:OBS1537614351,18:58.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,9,,,,,Canada,CA,Alberta,CA-AB,Lethbridge,CA-AB-TW,CA-AB_015,11,,,"Unnamed Road, Alberta, CA (50.457, -111.905)",L21190237,P,50.4574658,-111.9047994,2022/10/10,14:33:00,obsr785989,S120418119,Traveling,P22,EBIRD,103,1.35,,2,1,,0,1,0,,,,
8168092,URN:CornellLabOfOrnithology:EBIRD:OBS1560511006,08:18.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Red Deer,CA-AB-EI,,11,,,Red Deer--Michael O'Brien Wetland,L4924057,H,52.2746443,-113.7743965,2022/11/12,14:41:00,obsr1439857,S122315558,Traveling,P22,EBIRD_CAN,17,0.511,,1,1,,0,1,0,,,,
8168093,URN:CornellLabOfOrnithology:EBIRD:OBS1559640055,42:03.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Red Deer,CA-AB-EI,,11,,,Oakville Crescent,L2601990,P,52.2809227,-113.8413092,2022/11/10,12:44:00,obsr458475,S122245325,Stationary,P21,EBIRD,68,,,1,1,,1,1,0,,,,
8168094,URN:CornellLabOfOrnithology:EBIRD:OBS1562039428,02:21.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Red Deer,CA-AB-EI,,11,,,Red Deer--Michael O'Brien Wetland,L4924057,H,52.2746443,-113.7743965,2022/11/14,14:51:00,obsr1439857,S122434841,Traveling,P22,EBIRD_CAN,11,0.755,,1,1,,0,1,0,,,,
8168095,URN:CornellLabOfOrnithology:EBIRD:OBS1561266221,16:29.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Red Deer,CA-AB-EI,,11,,,Red Deer--Michael O'Brien Wetland,L4924057,H,52.2746443,-113.7743965,2022/11/13,12:51:00,obsr1439857,S122374902,Traveling,P22,EBIRD_CAN,40,1.595,,1,1,,1,1,0,,,,
8168096,URN:CornellLabOfOrnithology:EBIRD:OBS1562616410,45:53.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Red Deer,CA-AB-EI,,11,,,Red Deer--Michael O'Brien Wetland,L4924057,H,52.2746443,-113.7743965,2022/11/15,12:36:00,obsr1198552,S122477982,Traveling,P22,EBIRD,36,1.219,,1,1,,0,1,0,,,Single blackbird observed briefly with the starlings at the main stormwater pond,
8168097,URN:CornellLabOfOrnithology:EBIRD:OBS1651825941,36:56.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Red Deer,CA-AB-EI,,11,,,Michael O'Brien Wetland,L22979635,P,52.2806676,-113.7681304,2022/11/14,13:00:00,obsr1766743,S130553782,Traveling,P22,EBIRD,60,1,,1,1,,1,1,0,,,,
8175060,URN:CornellLabOfOrnithology:EBIRD:OBS1591998542,50:42.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Edmonton--Rundle Park,L3000839,H,53.5627439,-113.3819103,2022/11/10,14:28:00,obsr190247,S124858363,Traveling,P22,EBIRD_CAN,46,0.595,,1,1,,0,1,0,,,,
8176157,URN:CornellLabOfOrnithology:EBIRD:OBS1560634091,32:53.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Drumheller,CA-AB-FI,,11,,,"221008–221036 Range Road 255, Wheatland County CA-AB 50.85128, -113.44437",L21521055,P,50.85128,-113.444372,2022/11/12,12:53:00,obsr1708145,S122326337,Traveling,P22,EBIRD,7,0.561,,2,1,G9167319,0,1,0,,,,
8176158,URN:CornellLabOfOrnithology:EBIRD:OBS1560634100,39:08.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Drumheller,CA-AB-FI,,11,,,"221008–221036 Range Road 255, Wheatland County CA-AB 50.85128, -113.44437",L21521055,P,50.85128,-113.444372,2022/11/12,12:53:00,obsr1302879,S122326338,Traveling,P22,EBIRD,7,0.561,,2,1,G9167319,0,1,0,,,,
8177588,URN:CornellLabOfOrnithology:EBIRD:OBS1562064218,27:59.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/13,10:30:00,obsr814864,S122437174,Traveling,P22,EBIRD,105,3,,8,1,,1,1,0,,Also of note was a trio of coyotes on the Bow River,,
8177589,URN:CornellLabOfOrnithology:EBIRD:OBS1565953531,04:13.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,"Boardwalk, Cave and Basin",L11221987,P,51.1695135,-115.5914198,2022/11/20,10:00:00,obsr1463588,S122732528,Traveling,P22,EBIRD,90,2,,1,1,,0,1,0,,,,
8177590,URN:CornellLabOfOrnithology:EBIRD:OBS1571225787,55:26.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/26,10:53:00,obsr1183727,S123160957,Traveling,P22,EBIRD,38,0.657,,6,1,G9233527,0,1,0,,,,
8177591,URN:CornellLabOfOrnithology:EBIRD:OBS1568739734,34:45.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/24,15:00:00,obsr178376,S122961025,Incidental,P20,EBIRD,,,,2,0,,0,1,0,,,,
8177592,URN:CornellLabOfOrnithology:EBIRD:OBS1569884159,55:26.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/26,10:53:00,obsr850547,S123053483,Traveling,P22,EBIRD,38,0.657,,6,1,G9233527,0,1,0,,,,
8177593,URN:CornellLabOfOrnithology:EBIRD:OBS1567395559,37:15.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,"Boardwalk, Cave and Basin",L11221987,P,51.1695135,-115.5914198,2022/11/22,10:30:00,obsr1463588,S122848551,Traveling,P22,EBIRD,90,3,,2,1,,0,1,0,,,,
8177594,URN:CornellLabOfOrnithology:EBIRD:OBS1558335294,59:17.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Crowsnest Lake,L4954998,H,49.6305106,-114.6440744,2022/11/9,13:09:00,obsr391787,S122142067,Stationary,P21,EBIRD,23,,,1,1,,0,1,0,,East end.  The rest of the lake is frozen with the exception of a very small patch in the center.,,
8177595,URN:CornellLabOfOrnithology:EBIRD:OBS1564589479,08:54.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/18,14:45:00,obsr178376,S122626941,Incidental,P20,EBIRD,,,,1,0,,0,1,0,,,,
8177596,URN:CornellLabOfOrnithology:EBIRD:OBS1565252023,55:44.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/19,14:00:00,obsr178376,S122679078,Incidental,P20,EBIRD,,,,2,0,,0,1,0,,,,
8177597,URN:CornellLabOfOrnithology:EBIRD:OBS1554504979,36:43.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Crowsnest Lake,L4954998,H,49.6305106,-114.6440744,2022/11/3,15:36:00,obsr391787,S121831896,Stationary,P21,EBIRD,11,,,1,1,,1,1,0,,East end,,
8177598,URN:CornellLabOfOrnithology:EBIRD:OBS1566160997,04:30.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/20,15:30:00,obsr178376,S122749960,Incidental,P20,EBIRD,,,,2,0,,0,1,0,,,,
8177599,URN:CornellLabOfOrnithology:EBIRD:OBS1565236576,47:01.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Cave and Basin marsh,L1808193,P,51.1711334,-115.5922651,2022/11/19,13:14:00,obsr342012,S122677717,Traveling,P22,EBIRD_CAN,75,6,,1,1,,0,1,0,,,,
8177600,URN:CornellLabOfOrnithology:EBIRD:OBS1556448096,53:59.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/11/6,10:42:00,obsr420706,S121989284,Traveling,P22,EBIRD,66,1.074,,1,1,,1,1,0,,,,
8177601,URN:CornellLabOfOrnithology:EBIRD:OBS1563862159,58:58.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Lake Louise Village,L2328038,H,51.4256924,-116.1781454,2022/11/17,12:30:00,obsr567594,S122570859,Incidental,P20,EBIRD,,,,2,0,,0,1,0,,,,
8177602,URN:CornellLabOfOrnithology:EBIRD:OBS1557070719,53:51.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Cave and Basin marsh,L1808193,P,51.1711334,-115.5922651,2022/11/7,13:14:00,obsr342012,S122042462,Traveling,P22,EBIRD_CAN,30,0.5,,1,1,,0,1,0,,,,
8179119,URN:CornellLabOfOrnithology:EBIRD:OBS1563922895,57:59.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Medicine Hat,CA-AB-ON,,11,,,Potterton Ponies,L21561601,P,49.932359,-110.848867,2022/11/17,14:56:00,obsr284774,S122576465,Incidental,P20,EBIRD,,,,1,0,,0,1,0,,,,
8179120,URN:CornellLabOfOrnithology:EBIRD:OBS1558296359,39:59.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Medicine Hat,CA-AB-ON,,11,,,Medicine Hat--Connaught Pond,L2423969,H,50.0184968,-110.6742696,2022/11/9,12:02:00,obsr2387061,S122136559,Traveling,P22,EBIRD,58,2.949,,1,1,,1,1,0,,,,
8179121,URN:CornellLabOfOrnithology:EBIRD:OBS1563301099,56:48.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Medicine Hat,CA-AB-ON,,11,,,Medicine Hat--Strathcona Island Park,L1596969,H,50.0362295,-110.6484415,2022/11/16,12:13:00,obsr2387061,S122529721,Traveling,P22,EBIRD,136,5.596,,1,1,,0,1,0,,,,
8197058,URN:CornellLabOfOrnithology:EBIRD:OBS1561367333,13:44.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/13,9:24:00,obsr2804393,S122383315,Traveling,P22,EBIRD,156,5.47,,4,1,G9172061,0,1,0,,,,
8197059,URN:CornellLabOfOrnithology:EBIRD:OBS1561360146,13:44.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/11/13,9:24:00,obsr1529905,S122383224,Traveling,P22,EBIRD,156,5.47,,4,1,G9172061,0,1,0,,,,
8197060,URN:CornellLabOfOrnithology:EBIRD:OBS1561213710,02:33.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Elliston Park,L13292854,P,51.0363395,-113.9387119,2022/11/13,9:35:00,obsr1174964,S122370823,Traveling,P22,EBIRD,75,1,,2,1,G9171127,1,1,0,,,,
8197061,URN:CornellLabOfOrnithology:EBIRD:OBS1561229726,02:33.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Elliston Park,L449808,H,51.0360374,-113.9411616,2022/11/13,9:35:00,obsr1174815,S122371248,Traveling,P22,EBIRD,75,1,,2,1,G9171127,1,1,0,,,,
